date,CH4_log_preprocessed,value_unc,qcflag
2002-01-27,7.487021021495427,1.4,...
2002-02-03,7.485383577504309,1.4,...
2002-02-10,7.485383577504309,1.4,...
2002-02-17,7.484949934977532,1.4,...
2002-02-24,7.484949934977532,1.4,...
2002-03-03,7.488069651267739,1.4,...
2002-03-10,7.488840371761664,1.4,...
2002-03-17,7.488069651267739,1.4,...
2002-03-24,7.488069651267739,1.4,...
2002-03-31,7.485596821350858,1.4,...
2002-04-07,7.49005329767456,1.4,...
2002-04-14,7.49005329767456,1.4,...
2002-04-21,7.485596821350858,1.4,...
2002-04-28,7.476462471715034,1.4,...
2002-05-05,7.485596821350858,1.4,...
2002-05-12,7.485777762370891,1.4,...
2002-05-19,7.485793189935321,1.4,...
2002-05-26,7.485777762370891,1.4,...
2002-06-02,7.485637500867114,1.4,...
2002-06-09,7.485637500867114,1.4,...
2002-06-16,7.485637500867114,1.4,...
2002-06-23,7.480316906750526,1.4,...
2002-06-30,7.479309519156938,1.4,...
2002-07-07,7.479309519156938,1.4,...
2002-07-14,7.4762585984046,1.4,...
2002-07-21,7.479309519156938,1.4,...
2002-07-28,7.4762585984046,1.4,...
2002-08-04,7.474546689023796,1.4,...
2002-08-11,7.474546689023796,1.4,...
2002-08-18,7.478138602664578,1.4,...
2002-08-25,7.475852363122525,1.4,...
2002-09-01,7.480696430604838,1.4,...
2002-09-08,7.481136333938814,1.4,...
2002-09-15,7.484685154776303,,
2002-09-22,7.4865241950809365,1.4,...
2002-09-29,7.4865241950809365,1.4,...
2002-10-06,7.489447079492239,1.4,...
2002-10-13,7.4910820131621625,1.4,...
2002-10-20,7.496406847525024,1.4,...
2002-10-27,7.496406847525024,1.4,...
2002-11-03,7.497137891903674,1.4,...
2002-11-10,7.496406847525024,1.4,...
2002-11-17,7.496406847525024,1.4,...
2002-11-24,7.496406847525024,1.4,...
2002-12-01,7.495183546334193,1.4,...
2002-12-08,7.49382241077867,1.4,...
2002-12-15,7.494502978556431,1.4,...
2002-12-22,7.491664757463251,1.4,...
2002-12-29,7.488377512649281,1.4,...
2003-01-05,7.488377512649281,,
2003-01-12,7.487898709606228,1.4,...
2003-01-19,7.4861550720398,1.4,...
2003-01-26,7.484475206868771,1.4,...
2003-02-02,7.485062222928872,1.4,...
2003-02-09,7.488549498061728,1.4,...
2003-02-16,7.492083191512693,1.4,...
2003-02-23,7.492083191512693,1.4,...
2003-03-02,7.492609871781185,1.4,...
2003-03-09,7.492609871781185,1.4,...
2003-03-16,7.492609871781185,1.4,...
2003-03-23,7.492083191512693,1.4,...
2003-03-30,7.492083191512693,1.4,...
2003-04-06,7.49376814941838,1.4,...
2003-04-13,7.491723551984712,1.4,...
2003-04-20,7.491723551984712,1.4,...
2003-04-27,7.491203379242166,1.87,...
2003-05-04,7.492296405038484,1.87,...
2003-05-11,7.492296405038484,1.87,...
2003-05-18,7.490643856705392,1.87,...
2003-05-25,7.490643856705392,1.87,...
2003-06-01,7.489867541538312,1.87,...
2003-06-08,7.489867541538312,1.87,...
2003-06-15,7.490970399167884,1.87,...
2003-06-22,7.490970399167884,1.87,...
2003-06-29,7.490970399167884,1.87,...
2003-07-06,7.49181869048647,1.87,...
2003-07-13,7.486515568922055,1.87,...
2003-07-20,7.486515568922055,1.87,...
2003-07-27,7.480898943304961,,
2003-08-03,7.477756398597533,1.87,...
2003-08-10,7.477671024939404,1.87,...
2003-08-17,7.477671024939404,1.87,...
2003-08-24,7.479566400617437,1.87,...
2003-08-31,7.479566400617437,1.87,...
2003-09-07,7.48380528238098,1.87,...
2003-09-14,7.48380528238098,1.87,...
2003-09-21,7.493246255250844,1.87,...
2003-09-28,7.496166748653098,1.87,...
2003-10-05,7.493246255250844,1.87,...
2003-10-12,7.490868540526661,1.87,...
2003-10-19,7.490868540526661,1.87,...
2003-10-26,7.501537821519074,1.87,...
2003-11-02,7.507138333979742,1.87,...
2003-11-09,7.507138333979742,1.87,...
2003-11-16,7.491673359440525,1.87,...
2003-11-23,7.499185298799055,1.87,...
2003-11-30,7.499185298799055,1.87,...
2003-12-07,7.494699922817329,1.87,...
2003-12-14,7.494430215031565,1.87,...
2003-12-21,7.491673359440525,1.87,...
2003-12-28,7.487809346485758,1.87,...
2004-01-04,7.488904688176074,1.87,...
2004-01-11,7.488904688176074,1.87,...
2004-01-18,7.488904688176074,1.87,...
2004-01-25,7.488904688176074,1.87,...
2004-02-01,7.489533652418529,1.87,...
2004-02-08,7.489533652418529,1.87,...
2004-02-15,7.489533652418529,1.87,...
2004-02-22,7.4922685365720705,1.87,...
2004-02-29,7.492981724874253,1.87,...
2004-03-07,7.489533652418529,1.87,...
2004-03-14,7.489533652418529,1.87,...
2004-03-21,7.4979044287956205,1.87,...
2004-03-28,7.498516681628061,1.87,...
2004-04-04,7.506957097949523,1.87,...
2004-04-11,7.498516681628061,1.87,...
2004-04-18,7.4979044287956205,1.87,...
2004-04-25,7.4979044287956205,1.87,...
2004-05-02,7.494377377150686,1.87,...
2004-05-09,7.494377377150686,1.87,...
2004-05-16,7.492712946040709,1.87,...
2004-05-23,7.484681796495737,1.87,...
2004-05-30,7.484681796495737,1.87,...
2004-06-06,7.483285191395506,1.87,...
2004-06-13,7.4821935266250925,1.87,...
2004-06-20,7.484032912777646,1.87,...
2004-06-27,7.484032912777646,1.87,...
2004-07-04,7.4821935266250925,1.87,...
2004-07-11,7.48201334365443,1.87,...
2004-07-18,7.4774600020261,1.87,...
2004-07-25,7.479077987020231,1.87,...
2004-08-01,7.479077987020231,1.87,...
2004-08-08,7.479077987020231,1.87,...
2004-08-15,7.479077987020231,1.87,...
2004-08-22,7.479077987020231,1.87,...
2004-08-29,7.479077987020231,1.87,...
2004-09-05,7.482762016273207,1.87,...
2004-09-12,7.482762016273207,1.87,...
2004-09-19,7.483251446420341,1.87,...
2004-09-26,7.482762016273207,1.87,...
2004-10-03,7.482762016273207,1.87,...
2004-10-10,7.486632931781589,1.87,...
2004-10-17,7.486632931781589,1.87,...
2004-10-24,7.486632931781589,1.87,...
2004-10-31,7.491861568492541,1.87,...
2004-11-07,7.491861568492541,1.87,...
2004-11-14,7.494524760061487,1.87,...
2004-11-21,7.494524760061487,1.87,...
2004-11-28,7.494524760061487,1.87,...
2004-12-05,7.494524760061487,1.87,...
2004-12-12,7.494227191086558,1.87,...
2004-12-19,7.493047167850122,1.87,...
2004-12-26,7.493047167850122,1.87,...
2005-01-02,7.490625712330601,1.87,...
2005-01-09,7.490441458495297,1.87,...
2005-01-16,7.490441458495297,1.87,...
2005-01-23,7.48790311999481,1.87,...
2005-01-30,7.490441458495297,1.87,...
2005-02-06,7.491098754186881,1.87,...
2005-02-13,7.491098754186881,1.87,...
2005-02-20,7.491098754186881,1.87,...
2005-02-27,7.498781136475322,1.87,...
2005-03-06,7.498781136475322,1.87,...
2005-03-13,7.500081623926288,1.87,...
2005-03-20,7.498781136475322,1.87,...
2005-03-27,7.495262738243322,1.87,...
2005-04-03,7.493723625077472,1.87,...
2005-04-10,7.493723625077472,1.87,...
2005-04-17,7.488559288456371,1.87,...
2005-04-24,7.488559288456371,1.87,...
2005-05-01,7.4875545740507565,1.87,...
2005-05-08,7.4875545740507565,1.87,...
2005-05-15,7.488559288456371,1.87,...
2005-05-22,7.482745135098389,1.87,...
2005-05-29,7.47964260550136,1.87,...
2005-06-05,7.482745135098389,1.87,...
2005-06-12,7.47964260550136,1.87,...
2005-06-19,7.47964260550136,1.87,...
2005-06-26,7.479453493817646,1.87,...
2005-07-03,7.479453493817646,1.87,...
2005-07-10,7.479453493817646,1.87,...
2005-07-17,7.479453493817646,1.87,...
2005-07-24,7.479303872669406,1.87,...
2005-07-31,7.475941379505323,1.87,...
2005-08-07,7.475941379505323,1.87,...
2005-08-14,7.47975549095238,2.05,...
2005-08-21,7.477332713123965,2.05,...
2005-08-28,7.477332713123965,2.05,...
2005-09-04,7.47975549095238,2.05,...
2005-09-11,7.483564949624366,2.05,...
2005-09-18,7.484890978755317,2.05,...
2005-09-25,7.4935441162215675,2.05,...
2005-10-02,7.497272390242407,2.05,...
2005-10-09,7.497588459453104,2.05,...
2005-10-16,7.497588459453104,2.05,...
2005-10-23,7.4980651468175825,2.05,...
2005-10-30,7.4980651468175825,2.05,...
2005-11-06,7.4980651468175825,2.05,...
2005-11-13,7.497588459453104,2.05,...
2005-11-20,7.4980651468175825,2.05,...
2005-11-27,7.496695445012621,2.05,...
2005-12-04,7.496695445012621,2.05,...
2005-12-11,7.494993182231007,2.05,...
2005-12-18,7.494993182231007,2.05,...
2005-12-25,7.494993182231007,2.05,...
2006-01-01,7.495262738243322,2.05,...
2006-01-08,7.494993182231007,2.05,...
2006-01-15,7.492939950522585,2.05,...
2006-01-22,7.492939950522585,2.05,...
2006-01-29,7.492939950522585,2.05,...
2006-02-05,7.491874114503293,2.05,...
2006-02-12,7.487093859094228,2.05,...
2006-02-19,7.487093859094228,2.05,...
2006-02-26,7.488873928667888,2.05,...
2006-03-05,7.488873928667888,2.05,...
2006-03-12,7.483746258633742,2.05,...
2006-03-19,7.483746258633742,2.05,...
2006-03-26,7.488873928667888,2.05,...
2006-04-02,7.491883872402836,2.05,...
2006-04-09,7.4941590436739425,2.05,...
2006-04-16,7.495066831036019,2.05,...
2006-04-23,7.497692407756242,2.05,...
2006-04-30,7.497692407756242,2.05,...
2006-05-07,7.497692407756242,2.05,...
2006-05-14,7.494749963684047,2.05,...
2006-05-21,7.4941590436739425,2.05,...
2006-05-28,7.490479149541794,2.05,...
2006-06-04,7.488364861243223,2.05,...
2006-06-11,7.487071448090425,2.05,...
2006-06-18,7.481748641042043,2.05,...
2006-06-25,7.481748641042043,2.05,...
2006-07-02,7.481025984169055,2.05,...
2006-07-09,7.476139653109383,2.05,...
2006-07-16,7.475411512866307,2.05,...
2006-07-23,7.475099695407389,2.05,...
2006-07-30,7.475099695407389,2.05,...
2006-08-06,7.475411512866307,2.05,...
2006-08-13,7.474881365319785,2.05,...
2006-08-20,7.474881365319785,2.05,...
2006-08-27,7.474881365319785,2.05,...
2006-09-03,7.477195505829696,2.05,...
2006-09-10,7.478450886956037,2.05,...
2006-09-17,7.481959845584571,2.05,...
2006-09-24,7.482179450999571,2.05,...
2006-10-01,7.482261086869856,2.05,...
2006-10-08,7.487354350163378,2.05,...
2006-10-15,7.488643202193099,2.05,...
2006-10-22,7.488643202193099,2.05,...
2006-10-29,7.488643202193099,2.05,...
2006-11-05,7.491358204237925,2.05,...
2006-11-12,7.491358204237925,2.05,...
2006-11-19,7.491358204237925,2.05,...
2006-11-26,7.490395389731377,2.05,...
2006-12-03,7.491358204237925,2.05,...
2006-12-10,7.491358204237925,2.05,...
2006-12-17,7.492216977861668,2.05,...
2006-12-24,7.49512796931972,2.05,...
2006-12-31,7.492216977861668,2.05,...
2007-01-07,7.492216977861668,2.05,...
2007-01-14,7.492216977861668,2.05,...
2007-01-21,7.492216977861668,2.05,...
2007-01-28,7.493455045603818,2.05,...
2007-02-04,7.495612774709027,2.05,...
2007-02-11,7.49832141091784,2.05,...
2007-02-18,7.49832141091784,2.05,...
2007-02-25,7.493455045603818,2.05,...
2007-03-04,7.49832141091784,2.05,...
2007-03-11,7.49832141091784,2.05,...
2007-03-18,7.49832141091784,2.05,...
2007-03-25,7.49670931779367,2.05,...
2007-04-01,7.49670931779367,2.05,...
2007-04-08,7.497362507873705,2.05,...
2007-04-15,7.497362507873705,2.05,...
2007-04-22,7.49670931779367,2.05,...
2007-04-29,7.4936930134431,2.05,...
2007-05-06,7.4936930134431,2.05,...
2007-05-13,7.49326017596403,2.05,...
2007-05-20,7.49190199396366,2.05,...
2007-05-27,7.491289861023857,2.05,...
2007-06-03,7.489888493204913,2.05,...
2007-06-10,7.489888493204913,2.05,...
2007-06-17,7.489888493204913,2.05,...
2007-06-24,7.481180983824139,2.05,...
2007-07-01,7.4804057451880155,2.05,...
2007-07-08,7.4804057451880155,2.05,...
2007-07-15,7.479003151147268,2.05,...
2007-07-22,7.478154148533017,2.05,...
2007-07-29,7.479003151147268,2.05,...
2007-08-05,7.479346220548772,2.05,...
2007-08-12,7.479346220548772,2.05,...
2007-08-19,7.481089396022725,2.05,...
2007-08-26,7.481089396022725,2.05,...
2007-09-02,7.482794371061753,2.05,...
2007-09-09,7.483941585817935,2.05,...
2007-09-16,7.4927839775223095,2.05,...
2007-09-23,7.4927839775223095,2.05,...
2007-09-30,7.4927839775223095,2.05,...
2007-10-07,7.4927839775223095,2.05,...
2007-10-14,7.4927839775223095,2.05,...
2007-10-21,7.495934922213713,2.05,...
2007-10-28,7.496950673380975,2.05,...
2007-11-04,7.496950673380975,2.05,...
2007-11-11,7.496950673380975,2.05,...
2007-11-18,7.49702140449805,2.05,...
2007-11-25,7.497067169025695,2.05,...
2007-12-02,7.497067169025695,2.05,...
2007-12-09,7.497067169025695,2.05,...
2007-12-16,7.501369375816872,2.05,...
2007-12-23,7.497067169025695,2.05,...
2007-12-30,7.501369375816872,2.05,...
2008-01-06,7.50187876818079,2.05,...
2008-01-13,7.502956057956583,1.31,...
2008-01-20,7.50187876818079,1.31,...
2008-01-27,7.50187876818079,1.31,...
2008-02-03,7.50168967447049,1.31,...
2008-02-10,7.50168967447049,2.05,...
2008-02-17,7.50168967447049,1.31,...
2008-02-24,7.493580298893968,2.05,...
2008-03-02,7.489983468588203,1.31,...
2008-03-09,7.487568574221559,1.31,...
2008-03-16,7.487568574221559,2.05,...
2008-03-23,7.487277330299917,2.05,...
2008-03-30,7.487277330299917,2.05,...
2008-04-06,7.487277330299917,1.31,...
2008-04-13,7.487568574221559,2.05,...
2008-04-20,7.487735161211501,1.31,...
2008-04-27,7.488764864605228,1.31,...
2008-05-04,7.488764864605228,1.31,...
2008-05-11,7.488764864605228,1.31,...
2008-05-18,7.488813805078939,1.31,...
2008-05-25,7.494524760061487,1.31,...
2008-06-01,7.495019585256518,1.31,...
2008-06-08,7.494524760061487,1.31,...
2008-06-15,7.488813805078939,1.31,...
2008-06-22,7.486150762233588,1.31,...
2008-06-29,7.488813805078939,2.05,...
2008-07-06,7.486150762233588,1.31,...
2008-07-13,7.484150922957567,1.31,...
2008-07-20,7.484150922957567,2.05,...
2008-07-27,7.482472183220643,1.31,...
2008-08-03,7.482472183220643,1.31,...
2008-08-10,7.487088256390363,1.31,...
2008-08-17,7.482923779748633,1.31,...
2008-08-24,7.487088256390363,2.05,...
2008-08-31,7.487088256390363,2.05,...
2008-09-07,7.48544250469277,2.05,...
2008-09-14,7.488420815394406,1.31,...
2008-09-21,7.490423310447713,2.05,...
2008-09-28,7.496834164163438,2.05,...
2008-10-05,7.505398761014217,1.31,...
2008-10-12,7.505398761014217,2.05,...
2008-10-19,7.505398761014217,1.31,...
2008-10-26,7.50640632331436,1.31,...
2008-11-02,7.506598648179124,1.31,...
2008-11-09,7.50640632331436,1.68,...
2008-11-16,7.504079010322939,1.31,...
2008-11-23,7.500201902724392,1.31,...
2008-11-30,7.504079010322939,1.31,...
2008-12-07,7.506469519850112,2.05,...
2008-12-14,7.504079010322939,1.31,...
2008-12-21,7.503420548235104,2.05,...
2008-12-28,7.504079010322939,1.31,...
2009-01-04,7.505442768561519,2.05,...
2009-01-11,7.506469519850112,2.05,...
2009-01-18,7.505442768561519,2.05,...
2009-01-25,7.503420548235104,2.05,...
2009-02-01,7.503420548235104,2.05,...
2009-02-08,7.505442768561519,1.68,...
2009-02-15,7.504033565573762,2.05,...
2009-02-22,7.504033565573762,1.31,...
2009-03-01,7.499111952701623,1.31,...
2009-03-08,7.504033565573762,1.31,...
2009-03-15,7.505727395609197,2.05,...
2009-03-22,7.505727395609197,1.31,...
2009-03-29,7.504033565573762,2.05,...
2009-04-05,7.50220028341724,1.31,...
2009-04-12,7.501427368523615,2.05,...
2009-04-19,7.501427368523615,1.31,...
2009-04-26,7.500646946710928,1.31,...
2009-05-03,7.500646946710928,2.05,...
2009-05-10,7.493854409687927,1.31,...
2009-05-17,7.500338754106078,1.68,...
2009-05-24,7.500338754106078,1.31,...
2009-05-31,7.499601747274418,1.68,...
2009-06-07,7.500338754106078,1.31,...
2009-06-14,7.500338754106078,1.31,...
2009-06-21,7.499601747274418,1.31,...
2009-06-28,7.499601747274418,1.31,...
2009-07-05,7.491914539467247,2.05,...
2009-07-12,7.490345130477381,2.05,...
2009-07-19,7.490345130477381,2.05,...
2009-07-26,7.48974601321473,2.05,...
2009-08-02,7.4890738485607935,1.31,...
2009-08-09,7.488683757975136,1.31,...
2009-08-16,7.488683757975136,2.05,...
2009-08-23,7.490209697135859,2.05,...
2009-08-30,7.490209697135859,1.31,...
2009-09-06,7.490209697135859,1.31,...
2009-09-13,7.4938126717769595,1.31,...
2009-09-20,7.494085327978656,1.31,...
2009-09-27,7.49806791759146,1.31,...
2009-10-04,7.49806791759146,1.31,...
2009-10-11,7.49806791759146,1.31,...
2009-10-18,7.498296479997264,2.05,...
2009-10-25,7.503284117980725,1.31,...
2009-11-01,7.503284117980725,1.31,...
2009-11-08,7.503284117980725,1.31,...
2009-11-15,7.503284117980725,1.31,...
2009-11-22,7.503284117980725,1.31,...
2009-11-29,7.503284117980725,1.31,...
2009-12-06,7.507135588224337,1.31,...
2009-12-13,7.507135588224337,1.31,...
2009-12-20,7.501610989910638,1.31,...
2009-12-27,7.501383183909243,1.31,...
2010-01-03,7.501383183909243,1.31,...
2010-01-10,7.500500463415289,1.31,...
2010-01-17,7.501383183909243,1.31,...
2010-01-24,7.501383183909243,1.31,...
2010-01-31,7.501383183909243,1.31,...
2010-02-07,7.495857171972439,1.31,...
2010-02-14,7.5017504091950356,1.31,...
2010-02-21,7.511587522302723,1.31,...
2010-02-28,7.511587522302723,1.31,...
2010-03-07,7.50770379891128,1.31,...
2010-03-14,7.499437125582302,1.11,...
2010-03-21,7.50770379891128,1.31,...
2010-03-28,7.50770379891128,0.91,...
2010-04-04,7.507687333579036,1.31,...
2010-04-11,7.507176773763825,1.31,...
2010-04-18,7.504709515215784,0.91,...
2010-04-25,7.504709515215784,0.91,...
2010-05-02,7.507176773763825,0.91,...
2010-05-09,7.507176773763825,0.91,...
2010-05-16,7.506179607227196,1.31,...
2010-05-23,7.504709515215784,1.31,...
2010-05-30,7.501615131357618,1.31,...
2010-06-06,7.501615131357618,0.91,...
2010-06-13,7.497610635997805,1.31,...
2010-06-20,7.4937389305432625,0.91,...
2010-06-27,7.4937389305432625,0.91,...
2010-07-04,7.491121075117219,1.11,...
2010-07-11,7.4909955134027735,1.31,...
2010-07-18,7.491121075117219,1.31,...
2010-07-25,7.492827151055547,1.31,...
2010-08-01,7.493148804832148,0.91,...
2010-08-08,7.493148804832148,0.91,...
2010-08-15,7.492827151055547,0.91,...
2010-08-22,7.493148804832148,0.91,...
2010-08-29,7.498306175429123,1.31,...
2010-09-05,7.498306175429123,1.31,...
2010-09-12,7.501787676404382,1.31,...
2010-09-19,7.501787676404382,1.11,...
2010-09-26,7.504555367329851,1.31,...
2010-10-03,7.504555367329851,1.31,...
2010-10-10,7.504555367329851,1.31,...
2010-10-17,7.508963964215897,1.31,...
2010-10-24,7.512369015705269,1.31,...
2010-10-31,7.512369015705269,1.31,...
2010-11-07,7.512369015705269,0.91,...
2010-11-14,7.513265887158534,0.91,...
2010-11-21,7.514140142443554,0.91,...
2010-11-28,7.514140142443554,0.91,...
2010-12-05,7.5115137133939545,0.91,...
2010-12-12,7.5097297087617685,1.31,...
2010-12-19,7.5097297087617685,0.91,...
2010-12-26,7.508639133361511,1.31,...
2011-01-02,7.508639133361511,0.91,...
2011-01-09,7.5035610932745085,0.91,...
2011-01-16,7.508639133361511,1.31,...
2011-01-23,7.508639133361511,1.31,...
2011-01-30,7.508639133361511,1.31,...
2011-02-06,7.506274422025796,1.31,...
2011-02-13,7.506274422025796,1.31,...
2011-02-20,7.503461887061913,0.91,...
2011-02-27,7.503222098075072,1.31,...
2011-03-06,7.501666207793515,1.11,...
2011-03-13,7.501666207793515,1.31,...
2011-03-20,7.501991864496745,1.31,...
2011-03-27,7.503003175132029,1.31,...
2011-04-03,7.499467416114408,0.91,...
2011-04-10,7.503003175132029,,
2011-04-17,7.5017089603280205,1.31,...
2011-04-24,7.501061634786764,1.31,...
2011-05-01,7.501061634786764,0.91,...
2011-05-08,7.505244719345641,1.31,...
2011-05-15,7.496878550227886,1.31,...
2011-05-22,7.496878550227886,1.31,...
2011-05-29,7.496878550227886,1.31,...
2011-06-05,7.497707652598808,0.91,...
2011-06-12,7.501795957817853,0.91,...
2011-06-19,7.497707652598808,1.31,...
2011-06-26,7.497179491260277,1.31,...
2011-07-03,7.497707652598808,0.91,...
2011-07-10,7.497707652598808,0.91,...
2011-07-17,7.497179491260277,0.91,...
2011-07-24,7.496415173619281,0.91,...
2011-07-31,7.496260204391927,1.31,...
2011-08-07,7.496082075764543,1.31,...
2011-08-14,7.496082075764543,1.31,...
2011-08-21,7.496082075764543,1.31,...
2011-08-28,7.495923815406488,1.31,...
2011-09-04,7.49519466136644,1.31,...
2011-09-11,7.495923815406488,0.91,...
2011-09-18,7.496200060611262,0.91,...
2011-09-25,7.505433142076032,0.91,...
2011-10-02,7.5103552935567786,0.91,...
2011-10-09,7.501083505474387,1.31,...
2011-10-16,7.512748611999614,1.31,...
2011-10-23,7.512748611999614,0.91,...
2011-10-30,7.512748611999614,0.91,...
2011-11-06,7.512748611999614,0.91,...
2011-11-13,7.515292826922335,0.91,...
2011-11-20,7.5127254034124356,0.91,...
2011-11-27,7.5127254034124356,0.91,...
2011-12-04,7.5127254034124356,0.91,...
2011-12-11,7.513545568323831,1.31,...
2011-12-18,7.5127254034124356,1.31,...
2011-12-25,7.513545568323831,0.91,...
2012-01-01,7.5127254034124356,1.31,...
2012-01-08,7.511066643030349,0.91,...
2012-01-15,7.511066643030349,0.91,...
2012-01-22,7.509889906695557,1.31,...
2012-01-29,7.509889906695557,1.31,...
2012-02-05,7.511066643030349,1.11,...
2012-02-12,7.506829389202193,0.91,...
2012-02-19,7.506829389202193,0.91,...
2012-02-26,7.503820085328481,0.91,...
2012-03-04,7.506829389202193,0.91,...
2012-03-11,7.509555789644675,0.91,...
2012-03-18,7.509327046804732,0.91,...
2012-03-25,7.509327046804732,0.91,...
2012-04-01,7.509555789644675,0.91,...
2012-04-08,7.512819599628685,0.91,...
2012-04-15,7.515014996179393,0.91,...
2012-04-22,7.515014996179393,1.11,...
2012-04-29,7.515014996179393,1.11,...
2012-05-06,7.515014996179393,0.91,...
2012-05-13,7.515014996179393,0.91,...
2012-05-20,7.515014996179393,1.31,...
2012-05-27,7.510433293101136,1.31,...
2012-06-03,7.502860927990365,0.91,...
2012-06-10,7.501565432861816,0.91,...
2012-06-17,7.501565432861816,0.91,...
2012-06-24,7.501565432861816,0.91,...
2012-07-01,7.498260467570203,0.91,...
2012-07-08,7.49817735701927,0.91,...
2012-07-15,7.497663303320516,0.91,...
2012-07-22,7.4969576080254186,0.91,...
2012-07-29,7.4969576080254186,0.91,...
2012-08-05,7.4969576080254186,0.91,...
2012-08-12,7.495904378197005,0.91,...
2012-08-19,7.497663303320516,0.91,...
2012-08-26,7.500067797850031,0.91,...
2012-09-02,7.501096857116352,0.91,...
2012-09-09,7.50279888183214,0.91,...
2012-09-16,7.502968006008293,0.91,...
2012-09-23,7.503142155633587,0.91,...
2012-09-30,7.503262066899394,0.91,...
2012-10-07,7.504984720210841,0.91,...
2012-10-14,7.5092325210124775,0.91,...
2012-10-21,7.5092325210124775,0.91,...
2012-10-28,7.515777483996107,0.91,...
2012-11-04,7.515675398803884,0.91,...
2012-11-11,7.515777483996107,0.91,...
2012-11-18,7.515675398803884,0.91,...
2012-11-25,7.515675398803884,0.91,...
2012-12-02,7.515675398803884,0.91,...
2012-12-09,7.516736575748587,0.91,...
2012-12-16,7.515675398803884,1.31,...
2012-12-23,7.515418097889046,0.91,...
2012-12-30,7.513366854259718,0.91,...
2013-01-06,7.513366854259718,0.91,...
2013-01-13,7.513366854259718,0.91,...
2013-01-20,7.513366854259718,1.11,...
2013-01-27,7.512999776366171,1.11,...
2013-02-03,7.513366854259718,1.31,...
