,value,value_unc,qcflag
1991-01-04,1719.845,2.71,...
1991-01-11,1736.94,2.71,...
1991-01-18,1728.335,2.71,...
1991-01-25,1716.08,2.71,...
1991-02-01,1727.43,2.71,...
1991-02-08,1722.565,2.71,...
1991-02-15,1748.25,2.71,...
1991-02-22,1739.58,2.71,...
1991-03-01,1712.24,2.71,...
1991-03-08,1770.59,2.71,...
1991-03-15,1763.3899999999999,2.71,...
1991-03-22,1736.425,2.71,...
1991-03-29,1758.555,2.71,...
1991-04-05,1745.325,2.71,...
1991-04-12,1723.255,2.71,...
1991-04-19,1768.575,2.71,...
1991-04-26,1739.695,2.71,...
1991-05-03,1753.25,2.71,...
1991-05-10,1744.185,2.71,...
1991-05-17,1752.04,2.71,...
1991-05-24,1762.85,2.71,...
1991-05-31,1752.585,2.71,...
1991-06-07,1732.5900000000001,2.71,...
1991-06-14,1729.005,2.71,...
1991-06-21,1723.465,2.71,...
1991-06-28,1750.515,2.71,...
1991-07-05,1736.065,2.71,...
1991-07-12,1728.5,2.71,...
1991-07-19,1737.8766666666668,2.7099999999999995,...
1991-07-26,1725.525,2.71,...
1991-08-02,1731.2800000000002,2.71,...
1991-08-16,1716.095,2.71,...
1991-08-23,1725.13,2.71,...
1991-08-30,1713.1799999999998,2.71,...
1991-09-06,1710.285,2.71,...
1991-09-13,1736.88,2.71,...
1991-09-20,1752.695,2.71,...
1991-09-27,1741.71,2.71,...
1991-10-04,1755.915,2.71,...
1991-10-11,1745.78,2.71,...
1991-10-18,1747.655,2.71,...
1991-10-25,1749.47,2.71,...
1991-11-01,1758.705,2.71,...
1991-11-08,1760.1799999999998,2.71,...
1991-11-15,1758.02,2.71,...
1991-11-22,1733.075,2.71,...
1991-11-29,1745.04,2.71,...
1991-12-06,1758.025,2.71,...
1991-12-13,1733.97,2.71,...
1991-12-20,1747.455,2.71,...
1991-12-27,1787.175,2.71,...
1991-12-31,1762.46,2.71,...
1992-01-10,1745.46,2.71,...
1992-01-17,1757.7350000000001,2.71,...
1992-01-24,1759.025,2.71,...
1992-01-31,1752.945,2.71,...
1992-02-07,1745.15,2.71,...
1992-02-14,1761.23,2.71,...
1992-02-21,1741.7350000000001,2.71,...
1992-02-28,1737.42,2.71,...
1992-03-06,1756.54,2.71,...
1992-03-13,1763.915,2.71,...
1992-03-26,1747.82,2.71,...
1992-04-03,1745.375,2.71,...
1992-04-10,1752.0300000000002,2.71,...
1992-04-17,1760.425,2.71,...
1992-04-24,1751.77,2.71,...
1992-05-01,1755.395,2.71,...
1992-05-08,1767.9650000000001,2.71,...
1992-05-15,1719.13,2.71,...
1992-05-22,1726.565,2.71,...
1992-05-29,1746.3400000000001,2.71,...
1992-06-05,1744.7849999999999,2.71,...
1992-06-12,1746.63,2.71,...
1992-06-19,1754.6149999999998,2.71,...
1992-06-26,1734.625,2.71,...
1992-07-01,1729.52,2.71,...
1992-07-10,1761.6399999999999,2.71,...
1992-07-17,1739.345,2.71,...
1992-07-24,1709.02,2.71,...
1992-07-31,1744.595,2.71,...
1992-08-07,1721.4499999999998,2.71,...
1992-08-14,1721.67,2.71,...
1992-08-21,1727.7350000000001,2.71,...
1992-09-04,1725.79,2.71,...
1992-09-11,1713.43,2.71,...
1992-09-18,1763.245,2.71,...
1992-09-25,1725.31,2.71,...
1992-10-02,1735.865,2.71,...
1992-10-09,1736.0500000000002,2.71,...
1992-10-16,1723.23,2.71,...
1992-10-23,1742.395,2.71,...
1992-10-30,1771.815,2.71,...
1992-11-06,1712.6550000000002,2.71,...
1992-11-13,1779.005,2.71,...
1992-11-27,1756.52,2.71,...
1992-12-04,1751.4250000000002,2.71,...
1992-12-11,1770.62,2.71,...
1992-12-18,1750.82,2.71,...
1992-12-31,1751.025,2.71,...
1993-01-08,1742.275,2.71,...
1993-01-15,1772.84,2.71,...
1993-01-22,1736.495,2.71,...
1993-01-27,1744.74,2.71,...
1993-01-29,1739.72,2.71,...
1993-02-05,1740.8400000000001,2.71,...
1993-02-12,1743.81,2.71,...
1993-02-19,1734.955,2.71,...
1993-02-26,1738.8049999999998,2.71,...
1993-03-05,1767.955,2.71,...
1993-03-12,1766.5549999999998,2.71,...
1993-03-19,1751.51,2.71,...
1993-03-26,1736.625,2.71,...
1993-04-02,1740.44,2.71,...
1993-04-09,1726.27,2.71,...
1993-04-16,1750.5500000000002,2.71,...
1993-04-23,1756.12,2.71,...
1993-04-30,1749.585,2.71,...
1993-05-07,1748.395,2.71,...
1993-05-14,1753.53,2.71,...
1993-05-21,1755.52,2.71,...
1993-05-28,1754.595,2.71,...
1993-06-04,1729.975,2.71,...
1993-06-11,1747.165,2.71,...
1993-06-18,1742.2399999999998,2.71,...
1993-06-25,1745.8600000000001,2.71,...
1993-07-02,1756.775,2.71,...
1993-07-09,1724.71,2.71,...
1993-07-16,1727.315,2.71,...
1993-07-23,1723.8000000000002,2.71,...
1993-07-30,1731.1399999999999,2.71,...
1993-08-06,1726.995,2.71,...
1993-08-13,1724.495,2.71,...
1993-08-20,1727.99,2.71,...
1993-08-27,1737.855,2.71,...
1993-09-03,1756.4850000000001,2.71,...
1993-09-10,1760.2649999999999,2.71,...
1993-09-23,1729.19,2.71,...
1993-10-08,1751.755,2.71,...
1993-10-15,1776.6799999999998,2.71,...
1993-10-22,1762.0749999999998,2.71,...
1993-10-29,1776.6599999999999,2.71,...
1993-11-05,1754.45,2.71,...
1993-11-12,1775.465,2.71,...
1993-11-19,1776.38,2.71,...
1993-11-26,1767.5500000000002,2.71,...
1993-12-03,1762.5300000000002,2.71,...
1993-12-10,1759.205,2.71,...
1993-12-17,1755.63,2.71,...
1993-12-23,1773.7350000000001,2.71,...
1993-12-30,1756.7350000000001,2.71,...
1994-01-07,1759.045,2.71,...
1994-01-14,1750.295,2.71,...
1994-01-21,1766.48,2.71,...
1994-01-28,1779.005,2.71,...
1994-02-04,1754.65,2.71,...
1994-02-11,1754.8000000000002,2.71,...
1994-02-18,1730.415,2.71,...
1994-02-25,1769.3249999999998,2.71,...
1994-03-04,1731.49,2.71,...
1994-03-11,1735.085,2.71,...
1994-03-18,1768.6950000000002,2.71,...
1994-03-25,1780.42,2.71,...
1994-04-01,1754.09,2.71,...
1994-04-08,1763.255,2.71,...
1994-04-15,1753.3600000000001,2.71,...
1994-04-22,1786.455,2.71,...
1994-04-29,1759.585,2.71,...
1994-05-06,1752.22,2.71,...
1994-05-13,1754.45,2.71,...
1994-05-20,1753.635,2.71,...
1994-05-27,1752.1599999999999,2.71,...
1994-06-03,1753.1,2.71,...
1994-06-08,1738.78,2.71,...
1994-06-10,1747.4850000000001,2.71,...
1994-06-17,1738.43,2.71,...
1994-06-24,1750.12,2.71,...
1994-07-01,1749.1100000000001,2.71,...
1994-07-08,1738.13,2.71,...
1994-07-14,1740.4099999999999,2.71,...
1994-07-21,1731.4099999999999,2.71,...
1994-07-28,1729.815,2.71,...
1994-08-05,1733.76,2.71,...
1994-08-12,1731.14,2.71,...
1994-08-19,1735.73,2.71,...
1994-08-26,1741.9250000000002,2.71,...
1994-09-02,1734.92,2.71,...
1994-09-09,1753.0500000000002,2.71,...
1994-09-16,1755.55,2.71,...
1994-09-23,1774.125,2.71,...
1994-09-30,1766.73,2.71,...
1994-10-07,1769.9099999999999,2.71,...
1994-10-14,1767.655,2.71,...
1994-10-21,1802.2649999999999,2.71,...
1994-10-28,1790.84,2.71,...
1994-11-02,1768.595,2.71,...
1994-11-10,1786.2600000000002,2.71,...
1994-11-18,1765.3200000000002,2.71,...
1994-11-25,1789.5349999999999,2.71,...
1994-11-30,1773.385,2.71,...
1994-12-09,1786.79,2.71,...
1994-12-16,1780.69,2.71,...
1994-12-30,1776.665,2.71,...
1995-01-06,1791.57,2.71,...
1995-01-13,1761.525,2.71,...
1995-01-20,1750.58,2.71,...
1995-01-27,1748.245,2.71,...
1995-02-03,1746.81,2.71,...
1995-02-10,1772.3000000000002,2.71,...
1995-02-17,1747.375,2.71,...
1995-02-24,1766.6399999999999,2.71,...
1995-03-03,1774.85,2.71,...
1995-03-10,1764.06,2.71,...
1995-03-17,1749.5549999999998,2.71,...
1995-03-24,1762.98,2.71,...
1995-03-31,1771.625,2.71,...
1995-04-07,1774.095,2.71,...
1995-04-14,1764.11,2.71,...
1995-04-21,1754.6,2.71,...
1995-04-26,1782.615,2.71,...
1995-05-05,1733.1799999999998,2.71,...
1995-05-12,1754.2649999999999,2.71,...
1995-05-19,1759.975,2.71,...
1995-05-26,1779.66,2.71,...
1995-06-02,1776.2150000000001,2.71,...
1995-06-09,1762.185,2.71,...
1995-06-16,1748.8400000000001,2.71,...
1995-06-21,1765.865,2.71,...
1995-06-30,1748.255,2.71,...
1995-07-07,1746.79,2.71,...
1995-07-14,1745.73,2.71,...
1995-07-21,1753.565,2.71,...
1995-07-28,1736.8049999999998,2.71,...
1995-08-03,1745.44,2.71,...
1995-08-11,1755.2199999999998,2.71,...
1995-08-18,1766.32,2.71,...
1995-08-25,1759.915,2.71,...
1995-09-01,1772.2150000000001,2.71,...
1995-09-08,1740.62,2.71,...
1995-09-15,1742.8249999999998,2.71,...
1995-09-22,1751.0100000000002,2.71,...
1995-09-29,1772.3400000000001,2.71,...
1995-10-06,1776.245,2.71,...
1995-10-13,1791.1799999999998,2.71,...
1995-10-18,1780.17,2.71,...
1995-10-27,1764.025,2.71,...
1995-11-03,1744.405,2.71,...
1995-11-09,1776.185,2.71,...
1995-11-17,1754.955,2.71,...
1995-11-24,1785.41,2.71,...
1995-12-01,1769.4250000000002,2.71,...
1995-12-08,1765.8000000000002,2.71,...
1995-12-15,1770.1750000000002,2.71,...
1996-01-12,1787.835,2.71,...
1996-01-19,1755.6,2.71,...
1996-02-02,1759.2649999999999,2.71,...
1996-02-09,1773.1750000000002,2.71,...
1996-02-16,1759.005,2.71,...
1996-02-23,1793.45,2.71,...
1996-03-01,1780.92,2.71,...
1996-03-08,1775.855,2.71,...
1996-03-15,1756.6950000000002,2.71,...
1996-03-22,1787.23,2.71,...
1996-03-29,1759.43,2.71,...
1996-04-05,1741.21,2.71,...
1996-04-12,1761.48,2.71,...
1996-04-19,1760.8049999999998,2.71,...
1996-04-26,1760.085,2.71,...
1996-05-03,1743.95,2.71,...
1996-05-10,1769.605,2.71,...
1996-05-17,1766.46,2.71,...
1996-05-24,1753.6399999999999,2.71,...
1996-05-31,1740.29,2.71,...
1996-06-07,1755.06,2.71,...
1996-06-14,1751.995,2.71,...
1996-06-21,1761.245,2.71,...
1996-06-28,1742.1750000000002,2.71,...
1996-07-05,1750.78,2.71,...
1996-07-12,1753.575,2.71,...
1996-07-19,1753.21,2.71,...
1996-07-26,1737.1599999999999,2.71,...
1996-08-02,1756.435,2.71,...
1996-08-09,1738.35,2.71,...
1996-08-16,1741.59,2.71,...
1996-08-23,1738.21,2.71,...
1996-08-30,1737.365,2.71,...
1996-09-06,1759.4499999999998,2.71,...
1996-09-13,1772.47,2.71,...
1996-09-20,1782.63,2.71,...
1996-09-27,1793.3899999999999,2.71,...
1996-10-04,1758.295,2.71,...
1996-10-11,1779.94,2.71,...
1996-10-18,1766.905,2.71,...
1996-10-25,1778.56,2.71,...
1996-11-01,1773.995,2.71,...
1996-11-08,1756.115,2.71,...
1996-11-15,1755.725,2.71,...
1996-11-22,1776.0700000000002,2.71,...
1996-11-29,1777.3,2.71,...
1996-12-06,1780.305,2.71,...
1996-12-13,1777.48,2.71,...
1996-12-20,1780.37,2.71,...
1997-01-03,1759.0149999999999,2.71,...
1997-01-10,1759.4450000000002,2.71,...
1997-01-17,1774.125,2.71,...
1997-01-24,1783.475,2.71,...
1997-01-31,1762.15,2.71,...
1997-02-07,1766.4,2.71,...
1997-02-14,1772.965,2.71,...
1997-02-21,1774.995,2.71,...
1997-02-28,1763.48,2.71,...
1997-03-07,1778.0900000000001,2.71,...
1997-03-14,1757.355,2.71,...
1997-03-21,1777.42,2.71,...
1997-03-28,1780.485,2.71,...
1997-04-04,1785.9299999999998,2.71,...
1997-04-11,1786.275,2.71,...
1997-04-18,1787.0700000000002,2.71,...
1997-04-25,1777.83,2.71,...
1997-05-02,1766.245,2.71,...
1997-05-09,1782.665,2.0549999999999997,...
1997-05-16,1784.875,2.0549999999999997,...
1997-05-23,1764.275,2.0549999999999997,...
1997-05-30,1755.5925,1.7275,...
1997-06-06,1785.688,1.924,...
1997-06-13,1788.8,2.0549999999999997,...
1997-06-20,1756.0175,2.0549999999999997,...
1997-06-27,1764.8619999999999,1.924,...
1997-07-03,1765.2599999999998,1.924,...
1997-07-11,1740.6075,2.0549999999999997,...
1997-07-18,1751.3274999999999,2.0549999999999997,...
1997-07-25,1760.3325,2.0549999999999997,...
1997-08-01,1740.2375,1.4,...
1997-08-08,1741.385,1.4,...
1997-08-15,1730.8375,1.4,...
1997-08-22,1760.2350000000001,1.4,...
1997-08-29,1770.3325,1.4,...
1997-09-05,1762.8325,1.4,...
1997-09-12,1770.2166666666665,1.3999999999999997,...
1997-09-26,1802.8775,1.4,...
1997-10-03,1777.2975000000001,1.4,...
1997-10-10,1759.2375,1.4,...
1997-10-17,1793.755,1.4,...
1997-10-24,1792.44,1.4,...
1997-10-31,1782.545,1.4,...
1997-11-07,1784.125,1.4,...
1997-11-14,1773.85,1.4,...
1997-11-21,1791.19,1.4,...
1997-11-28,1780.71,1.4,...
1997-12-05,1785.125,1.4,...
1997-12-12,1792.045,1.4,...
1997-12-19,1786.4775,1.4,...
1998-01-02,1774.45,1.4,...
1998-01-09,1767.7033333333336,1.3999999999999997,...
1998-01-16,1768.935,1.4,...
1998-01-23,1763.67,1.4,...
1998-01-30,1782.9699999999998,1.4,...
1998-02-06,1777.5475,1.4,...
1998-02-13,1753.8925,1.4,...
1998-02-20,1758.6399999999999,1.4,...
1998-02-27,1761.6825,1.4,...
1998-03-06,1783.6525,1.4,...
1998-03-13,1761.55,1.4,...
1998-03-20,1780.29,1.4,...
1998-03-27,1779.6775,1.4,...
1998-04-03,1781.585,1.4,...
1998-04-10,1791.5925,1.4,...
1998-04-17,1772.9525,1.4,...
1998-04-24,1779.3025,1.4,...
1998-05-01,1787.3925,1.4,...
1998-05-08,1779.1175,1.4,...
1998-05-15,1768.3274999999999,1.4,...
1998-05-22,1781.39,1.4,...
1998-05-29,1780.2075,1.4,...
1998-06-05,1781.0625,1.4,...
1998-06-12,1801.355,1.4,...
1998-06-19,1778.4975,1.4,...
1998-06-26,1775.375,1.4,...
1998-07-02,1767.5025,1.4,...
1998-07-10,1755.0149999999999,1.4,...
1998-07-17,1755.8733333333332,1.3999999999999997,...
1998-07-23,1766.655,1.4,...
1998-07-31,1760.215,1.4,...
1998-08-07,1752.7649999999999,1.4,...
1998-08-14,1751.47,1.4,...
1998-08-21,1763.1599999999999,1.4,...
1998-08-28,1766.1399999999999,1.4,...
1998-09-04,1757.5275000000001,1.4,...
1998-09-11,1763.485,1.4,...
1998-09-18,1783.5625,1.4,...
1998-09-25,1781.22,1.4,...
1998-10-02,1767.205,1.4,...
1998-10-09,1787.44,1.4,...
1998-10-16,1785.3525,1.4,...
1998-10-23,1806.17,1.4,...
1998-10-30,1795.4099999999999,1.3999999999999997,...
1998-11-06,1791.9725,1.4,...
1998-11-13,1780.13,1.4,...
1998-11-20,1797.2925,1.4,...
1998-11-27,1799.115,1.4,...
1998-12-04,1819.72,1.4,...
1998-12-11,1809.2475,1.4,...
1998-12-18,1808.8600000000001,1.4,...
1998-12-23,1803.1075,1.4,...
1998-12-30,1792.895,1.4,...
1999-01-08,1788.4975,1.4,...
1999-01-15,1793.0225,1.4,...
1999-01-22,1789.7350000000001,1.4,...
1999-01-29,1808.495,1.4,...
1999-02-05,1800.1025,1.4,...
1999-02-12,1796.8025,1.4,...
1999-02-19,1772.8725,1.4,...
1999-02-26,1779.9625,1.4,...
1999-03-05,1751.875,1.4,...
1999-03-12,1800.4775,1.4,...
1999-03-19,1787.615,1.4,...
1999-03-26,1788.475,1.4,...
1999-04-02,1804.875,1.4,...
1999-04-09,1811.6375,1.4,...
1999-04-16,1799.7175,1.4,...
1999-04-23,1761.5825,1.4,...
1999-04-30,1767.3375,1.4,...
1999-05-07,1788.37,1.4,...
1999-05-14,1773.365,1.4,...
1999-05-21,1766.5025,1.4,...
1999-05-28,1770.9475,1.4,...
1999-06-04,1787.7175,1.4,...
1999-06-11,1757.875,1.4,...
1999-06-18,1761.3575,1.4,...
1999-06-25,1774.6225,1.4,...
1999-07-02,1787.805,1.4,...
1999-07-09,1765.9099999999999,1.4,...
1999-07-16,1761.1924999999999,1.4,...
1999-07-23,1769.1425,1.4,...
1999-08-06,1759.2025,1.4,...
1999-08-13,1764.33,1.3999999999999997,...
1999-08-20,1763.285,1.4,...
1999-08-27,1767.165,1.4,...
1999-09-03,1796.95,1.4,...
1999-09-10,1788.8075,1.4,...
1999-09-17,1776.4675,1.4,...
1999-09-24,1808.525,1.4,...
1999-10-01,1802.54,1.4,...
1999-10-08,1769.35,1.4,...
1999-10-15,1799.9275,1.4,...
1999-10-22,1786.2325,1.4,...
1999-10-29,1801.6,1.4,...
1999-11-05,1785.725,1.4,...
1999-11-12,1815.4575,1.4,...
1999-11-19,1790.54,1.4,...
1999-11-26,1796.9825,1.4,...
1999-12-01,1808.225,1.4,...
1999-12-10,1796.0925,1.4,...
1999-12-17,1796.8600000000001,1.4,...
1999-12-22,1795.6175,1.4,...
1999-12-29,1812.5725,1.4,...
2000-01-07,1800.4775,1.4,...
2000-01-14,1790.37,1.4,...
2000-01-21,1818.075,1.4,...
2000-01-28,1814.2725,1.4,...
2000-02-04,1785.445,1.4,...
2000-02-11,1796.6525000000001,1.4,...
2000-02-18,1783.265,1.4,...
2000-02-25,1793.1225,1.4,...
2000-03-03,1802.7575,1.4,...
2000-03-10,1768.6875,1.4,...
2000-03-17,1803.8975,1.4,...
2000-03-24,1788.2875,1.4,...
2000-03-31,1793.2375,1.4,...
2000-04-07,1790.79,1.3999999999999997,...
2000-04-14,1800.535,1.4,...
2000-04-21,1788.205,1.4,...
2000-04-28,1784.915,1.4,...
2000-05-05,1766.4875,1.4,...
2000-05-12,1774.41,1.4,...
2000-05-19,1765.3325,1.4,...
2000-05-26,1765.44,1.4,...
2000-06-02,1773.7425,1.4,...
2000-06-09,1785.7150000000001,1.4,...
2000-06-16,1763.27,1.4,...
2000-06-23,1785.1174999999998,1.4,...
2000-06-30,1773.0825,1.4,...
2000-07-07,1769.3575,1.4,...
2000-07-14,1765.3225,1.4,...
2000-07-21,1763.0675,1.4,...
2000-07-28,1766.27,1.4,...
2000-08-04,1767.435,1.4,...
2000-08-11,1770.2725,1.4,...
2000-08-18,1764.885,1.4,...
2000-08-25,1761.675,1.4,...
2000-09-01,1758.4299999999998,1.4,...
2000-09-08,1763.325,1.4,...
2000-09-15,1770.2675,1.4,...
2000-09-22,1777.15,1.4,...
2000-09-29,1785.5349999999999,1.4,...
2000-10-06,1799.6266666666668,1.3999999999999997,...
2000-10-13,1794.155,1.4,...
2000-10-27,1804.1975,1.4,...
2000-11-17,1801.5149999999999,1.4,...
2000-11-24,1787.815,1.4,...
2000-12-01,1791.47,1.4,...
2000-12-15,1794.5525,1.4,...
2000-12-22,1786.9724999999999,1.4,...
2000-12-29,1786.8575,1.4,...
2001-01-05,1790.0075,1.4,...
2001-01-12,1785.1625,1.4,...
2001-01-19,1792.8966666666668,1.3999999999999997,...
2001-01-26,1803.3925,1.4,...
2001-02-02,1785.8675,1.4,...
2001-02-09,1767.18,1.4,...
2001-02-16,1812.6775,1.4,...
2001-02-23,1791.005,1.4,...
2001-02-28,1795.05,1.4,...
2001-03-07,1803.7775,1.4,...
2001-03-14,1810.3725,1.4,...
2001-03-21,1814.2825,1.4,...
2001-03-28,1780.0233333333333,1.3999999999999997,...
2001-04-04,1780.365,1.4,...
2001-04-11,1826.3775,1.4,...
2001-04-18,1800.2675,1.4,...
2001-04-25,1782.6233333333332,1.3999999999999997,...
2001-05-02,1801.3125,1.4,...
2001-05-09,1789.4025,1.4,...
2001-05-16,1762.2925,1.4,...
2001-05-23,1784.66,1.4,...
2001-05-30,1781.0149999999999,1.4,...
2001-06-06,1779.7475,1.4,...
2001-06-13,1766.0025,1.4,...
2001-06-20,1780.97,1.4,...
2001-06-27,1757.6375,1.4,...
2001-07-03,1758.6425,1.4,...
2001-07-11,1776.1075,1.4,...
2001-07-18,1783.925,1.4,...
2001-07-25,1769.565,1.4,...
2001-08-01,1767.0925,1.4,...
2001-08-08,1761.385,1.4,...
2001-08-15,1762.435,1.4,...
2001-08-22,1761.8675,1.4,...
2001-08-29,1763.07,1.4,...
2001-09-05,1760.615,1.4,...
2001-09-12,1759.115,1.4,...
2001-09-19,1789.7224999999999,1.4,...
2001-09-26,1821.375,1.4,...
2001-10-03,1777.94,1.4,...
2001-10-10,1804.5433333333333,1.3999999999999997,...
2001-10-17,1782.955,1.4,...
2001-10-24,1760.885,1.4,...
2001-10-31,1804.735,1.4,...
2001-11-07,1785.1775,1.4,...
2001-11-14,1805.995,1.4,...
2001-11-28,1778.1975,1.4,...
2001-12-05,1801.8125,1.4,...
2001-12-12,1821.2775000000001,1.4,...
2001-12-19,1785.7150000000001,1.4,...
2001-12-26,1791.585,1.4,...
2002-01-02,1784.7275,1.4,...
2002-01-09,1786.915,1.4,...
2002-01-16,1798.385,1.4,...
2002-01-23,1781.8075000000001,1.4,...
2002-01-30,1780.12,1.4,...
2002-02-06,1777.37,1.4,...
2002-02-13,1787.9775,1.4,...
2002-02-20,1779.4925,1.4,...
2002-03-01,1786.6,1.4,...
2002-03-06,1781.0349999999999,1.4,...
2002-03-13,1791.6275,1.4,...
2002-03-20,1805.0625,1.4,...
2002-03-27,1790.1475,1.4,...
2002-04-03,1764.5075000000002,1.4,...
2002-04-10,1765.9825,1.4,...
2002-04-17,1782.1875,1.4,...
2002-04-24,1796.715,1.4,...
2002-05-01,1798.6625,1.4,...
2002-05-08,1759.385,1.4,...
2002-05-15,1763.1675,1.4,...
2002-05-22,1782.5375,1.4,...
2002-05-29,1782.51,1.4,...
2002-06-05,1790.2350000000001,1.4,...
