,value,value_unc,qcflag
2002-06-12,1782.26,1.4,...
2002-06-19,1764.4724999999999,1.4,...
2002-06-26,1771.0175,1.4,...
2002-07-05,1772.8025,1.4,...
2002-07-10,1765.6225,1.4,...
2002-07-17,1762.6025,1.4,...
2002-07-24,1771.1675,1.4,...
2002-07-31,1757.53,1.4,...
2002-08-07,1778.0175,1.4,...
2002-08-14,1759.615,1.4,...
2002-08-21,1760.875,1.4,...
2002-08-28,1768.945,1.4,...
2002-09-04,1779.5825,1.4,...
2002-09-18,1781.545,1.4,...
2002-09-25,1786.1399999999999,1.4,...
2002-10-02,1791.99,1.4,...
2002-10-09,1802.875,1.4,...
2002-10-16,1764.8375,1.4,...
2002-10-23,1814.735,1.4,...
2002-10-30,1822.4075,1.4,...
2002-11-06,1801.5575,1.4,...
2002-11-13,1779.63,1.4,...
2002-11-20,1805.1975,1.4,...
2002-11-27,1796.9075,1.4,...
2002-12-04,1799.355,1.4,...
2002-12-11,1811.995,1.4,...
2002-12-18,1789.17,1.4,...
2002-12-26,1785.1325,1.4,...
2003-01-08,1778.45,1.4,...
2003-01-15,1777.6075,1.4,...
2003-01-22,1803.55,1.4,...
2003-01-29,1787.4575,1.4,...
2003-02-05,1781.235,1.4,...
2003-02-12,1779.145,1.4,...
2003-02-19,1812.1325,1.4,...
2003-02-26,1794.73,1.4,...
2003-03-05,1793.7849999999999,1.4,...
2003-03-12,1800.4825,1.4,...
2003-03-19,1796.81,1.4,...
2003-03-26,1793.14,1.4,...
2003-04-02,1792.2075,1.4,...
2003-04-09,1786.0475000000001,1.4,...
2003-04-16,1801.6925,1.4,...
2003-04-23,1802.5325,1.87,...
2003-04-29,1791.205,1.87,...
2003-05-07,1794.1675,1.87,...
2003-05-14,1765.8899999999999,1.87,...
2003-05-21,1802.1100000000001,1.87,...
2003-05-28,1778.0175,1.87,...
2003-05-30,1776.255,1.87,...
2003-06-04,1778.69,1.87,...
2003-06-06,1800.94,1.87,...
2003-06-11,1796.4,1.87,...
2003-06-13,1793.2649999999999,1.87,...
2003-06-17,1764.85,1.87,...
2003-06-20,1764.57,1.87,...
2003-06-25,1799.125,1.87,...
2003-06-27,1784.455,1.87,...
2003-07-02,1804.3625,1.87,...
2003-07-09,1821.5075,1.87,...
2003-07-16,1775.8966666666668,1.87,...
2003-07-30,1771.775,1.87,...
2003-08-06,1764.77,1.87,...
2003-08-13,1762.77,1.87,...
2003-08-20,1762.165,1.87,...
2003-08-27,1771.4725,1.87,...
2003-09-03,1801.125,1.87,...
2003-09-10,1795.8725,1.87,...
2003-09-17,1804.755,1.87,...
2003-09-24,1778.9975,1.87,...
2003-10-01,1773.21,1.87,...
2003-10-08,1810.825,1.87,...
2003-10-15,1833.63,1.87,...
2003-10-22,1791.6075,1.87,...
2003-10-29,1789.345,1.87,...
2003-11-05,1820.995,1.87,...
2003-11-12,1823.2775,1.87,...
2003-11-19,1829.595,1.87,...
2003-11-26,1793.05,1.87,...
2003-12-03,1777.3825,1.87,...
2003-12-10,1806.57,1.87,...
2003-12-17,1798.4850000000001,1.87,...
2003-12-24,1798.0,1.87,...
2003-12-31,1779.585,1.87,...
2004-01-07,1786.135,1.87,...
2004-01-14,1781.6875,1.87,...
2004-01-21,1788.0925,1.87,...
2004-01-28,1794.1175,1.87,...
2004-02-04,1795.3975,1.87,...
2004-02-11,1831.695,1.87,...
2004-02-18,1789.2175,1.87,...
2004-02-25,1778.165,1.87,...
2004-03-03,1785.5375,1.87,...
2004-03-10,1825.8775,1.87,...
2004-03-17,1820.665,1.87,...
2004-03-24,1784.7725,1.87,...
2004-03-31,1822.5275000000001,1.87,...
2004-04-07,1804.2575,1.87,...
2004-04-14,1805.3625,1.87,...
2004-04-21,1822.04,1.87,...
2004-04-28,1794.915,1.87,...
2004-05-05,1797.905,1.87,...
2004-05-12,1778.0725,1.87,...
2004-05-19,1767.2224999999999,1.87,...
2004-05-26,1808.33,1.87,...
2004-06-02,1780.5575,1.87,...
2004-06-09,1776.1325,1.87,...
2004-06-16,1786.6,1.87,...
2004-06-23,1767.745,1.87,...
2004-06-30,1762.06,1.87,...
2004-07-07,1779.4025,1.87,...
2004-07-14,1806.02,1.87,...
2004-07-21,1775.8125,1.87,...
2004-07-28,1766.4925,1.87,...
2004-08-04,1755.8525,1.87,...
2004-08-11,1770.6075,1.87,...
2004-08-18,1760.3533333333335,1.87,...
2004-08-25,1778.0125,1.87,...
2004-09-01,1786.4499999999998,1.87,...
2004-09-08,1777.1425,1.87,...
2004-09-15,1765.465,1.87,...
2004-09-22,1786.6174999999998,1.87,...
2004-09-29,1773.5125,1.87,...
2004-10-06,1816.9225,1.87,...
2004-10-13,1776.7350000000001,1.87,...
2004-10-20,1793.3875,1.87,...
2004-10-27,1784.0349999999999,1.87,...
2004-11-02,1778.62,1.87,...
2004-11-10,1812.5675,1.87,...
2004-11-17,1812.5775,1.87,...
2004-11-24,1798.17,1.87,...
2004-12-01,1809.9099999999999,1.87,...
2004-12-08,1797.635,1.87,...
2004-12-15,1791.1725000000001,1.87,...
2004-12-22,1795.515,1.87,...
2004-12-29,1784.035,1.87,...
2005-01-05,1790.8425,1.87,...
2005-01-12,1803.175,1.87,...
2005-01-19,1774.6875,1.87,...
2005-01-26,1786.3025,1.87,...
2005-02-02,1792.02,1.87,...
2005-02-09,1781.5375,1.87,...
2005-02-16,1808.19,1.87,...
2005-02-23,1805.8400000000001,1.87,...
2005-03-02,1819.2275,1.87,...
2005-03-09,1776.615,1.87,...
2005-03-16,1822.4,1.87,...
2005-03-23,1780.7075,1.87,...
2005-03-30,1812.2649999999999,1.87,...
2005-04-06,1799.4975,1.87,...
2005-04-13,1785.68,1.87,...
2005-04-19,1796.73,1.87,...
2005-04-27,1787.475,1.87,...
2005-05-04,1771.2425,1.87,...
2005-05-11,1777.1125000000002,1.87,...
2005-05-18,1770.68,1.87,...
2005-05-25,1790.76,1.87,...
2005-06-01,1794.5600000000002,1.87,...
2005-06-08,1771.6075,1.87,...
2005-06-15,1765.375,1.87,...
2005-06-22,1803.145,1.87,...
2005-06-29,1771.0075,1.87,...
2005-07-06,1771.2725,1.87,...
2005-07-13,1761.6025,1.87,...
2005-07-20,1773.4175,1.87,...
2005-07-26,1774.4275,1.87,...
2005-08-03,1764.4524999999999,1.87,...
2005-08-10,1765.0625,2.05,...
2005-08-16,1761.255,2.05,...
2005-08-24,1778.57,2.05,...
2005-08-31,1771.8075,2.05,...
2005-09-07,1767.52,2.05,...
2005-09-14,1780.93,2.05,...
2005-09-21,1796.4075,2.05,...
2005-09-28,1805.2625,2.05,...
2005-10-05,1803.1175,2.05,...
2005-10-12,1809.48,2.05,...
2005-10-19,1803.6875,2.05,...
2005-10-26,1804.5475000000001,2.05,...
2005-11-02,1797.31,2.05,...
2005-11-09,1811.9975,2.05,...
2005-11-16,1814.3175,2.05,...
2005-11-23,1792.0625,2.05,...
2005-11-30,1777.8274999999999,2.05,...
2005-12-07,1814.8274999999999,2.05,...
2005-12-14,1802.0775,2.05,...
2005-12-21,1791.01,2.05,...
2005-12-28,1799.0125,2.05,...
2006-01-04,1799.5900000000001,2.05,...
2006-01-11,1795.3225,2.05,...
2006-01-18,1799.4975,2.05,...
2006-01-25,1779.835,2.05,...
2006-02-01,1784.8575,2.05,...
2006-02-08,1793.4099999999999,2.05,...
2006-02-15,1802.0549999999998,2.05,...
2006-02-22,1778.8925,2.05,...
2006-03-01,1764.7166666666665,2.05,...
2006-03-08,1793.4275,2.05,...
2006-03-15,1788.0375,2.05,...
2006-03-22,1777.7325,2.05,...
2006-03-29,1771.4775,2.05,...
2006-04-05,1799.145,2.05,...
2006-04-12,1811.8925,2.05,...
2006-04-19,1803.875,2.05,...
2006-04-26,1797.5125,2.05,...
2006-05-03,1814.1825,2.05,...
2006-05-10,1803.885,2.05,...
2006-05-17,1787.1275,2.05,...
2006-05-24,1798.575,2.05,...
2006-05-31,1784.8175,2.05,...
2006-06-07,1775.3425,2.05,...
2006-06-14,1790.9099999999999,2.05,...
2006-06-21,1774.06,2.05,...
2006-06-29,1762.81,2.05,...
2006-07-05,1763.5775,2.05,...
2006-07-12,1779.83,2.05,...
2006-07-19,1765.4125,2.05,...
2006-07-26,1764.1275,2.05,...
2006-08-02,1752.5625,2.05,...
2006-08-09,1757.48,2.05,...
2006-08-16,1763.1925,2.05,...
2006-08-23,1769.4975,2.05,...
2006-08-30,1761.8125,2.05,...
2006-09-06,1776.2525,2.05,...
2006-09-13,1767.2775,2.05,...
2006-09-20,1785.3225,2.05,...
2006-09-27,1776.1075,2.05,...
2006-10-04,1775.7175,2.05,...
2006-10-11,1794.065,2.05,...
2006-10-18,1798.31,2.05,...
2006-10-25,1803.26,2.05,...
2006-11-01,1787.625,2.05,...
2006-11-08,1779.62,2.05,...
2006-11-15,1780.7475,2.05,...
2006-11-22,1792.485,2.05,...
2006-11-29,1799.9450000000002,2.05,...
2006-12-06,1799.255,2.05,...
2006-12-13,1790.76,2.05,...
2006-12-20,1804.27,2.05,...
2006-12-27,1792.115,2.05,...
2007-01-03,1794.025,2.05,...
2007-01-10,1800.1275,2.05,...
2007-01-17,1789.3775,2.05,...
2007-01-24,1806.4099999999999,2.05,...
2007-01-31,1788.2475,2.05,...
2007-02-07,1796.2475,2.05,...
2007-02-14,1829.22,2.05,...
2007-02-21,1817.6025,2.05,...
2007-02-28,1805.01,2.05,...
2007-03-06,1770.66,2.05,...
2007-03-13,1785.1825,2.05,...
2007-03-21,1815.4375,2.05,...
2007-03-28,1802.1025,2.05,...
2007-04-05,1805.14,2.05,...
2007-04-11,1796.675,2.05,...
2007-04-18,1817.295,2.05,...
2007-04-25,1803.28,2.05,...
2007-05-02,1795.8975,2.05,...
2007-05-09,1779.565,2.05,...
2007-05-16,1789.6525,2.05,...
2007-05-23,1801.4733333333334,2.05,...
2007-05-30,1792.3625,2.05,...
2007-06-06,1793.46,2.05,...
2007-06-13,1789.8525,2.05,...
2007-06-20,1772.96,2.05,...
2007-06-27,1765.75,2.05,...
2007-07-05,1767.6950000000002,2.05,...
2007-07-11,1774.335,2.05,...
2007-07-18,1770.475,2.05,...
2007-07-25,1785.455,2.05,...
2007-08-01,1764.9975,2.05,...
2007-08-08,1768.9724999999999,2.05,...
2007-08-15,1771.0825,2.05,...
2007-08-22,1802.7275,2.05,...
2007-08-29,1777.2,2.05,...
2007-09-05,1774.1725,2.05,...
2007-09-13,1809.6875,2.05,...
2007-09-20,1779.24,2.05,...
2007-09-27,1795.0425,2.05,...
2007-10-04,1816.9775,2.05,...
2007-10-11,1800.7075,2.05,...
2007-10-17,1792.7375,2.05,...
2007-10-25,1794.51,2.05,...
2007-11-01,1819.1575,2.05,...
2007-11-08,1802.5375,2.05,...
2007-11-15,1802.665,2.05,...
2007-11-21,1819.67,2.05,...
2007-11-28,1781.9075,2.05,...
2007-12-07,1810.52,2.05,...
2007-12-13,1802.7475,2.05,...
2007-12-20,1813.6025,2.05,...
2007-12-26,1794.085,2.05,...
2008-01-02,1816.9375,2.05,...
2008-01-10,1794.655,1.31,...
2008-01-17,1813.395,1.31,...
2008-01-24,1811.4425,1.31,...
2008-01-31,1828.5575000000001,1.31,...
2008-02-07,1796.4724999999999,2.05,...
2008-02-14,1811.1,1.31,...
2008-02-20,1790.0225,2.05,...
2008-02-28,1774.3025,1.31,...
2008-03-06,1820.0975,1.31,...
2008-03-13,1785.185,2.05,...
2008-03-20,1784.5725,2.05,...
2008-03-27,1785.705,2.05,...
2008-04-03,1825.3899999999999,1.31,...
2008-04-10,1773.3374999999999,2.05,...
2008-04-17,1779.6475,1.31,...
2008-04-24,1786.0025,1.31,...
2008-05-01,1787.8425,1.31,...
2008-05-08,1816.4925,1.31,...
2008-05-14,1806.705,1.31,...
2008-05-22,1798.17,1.31,...
2008-05-29,1782.0925,1.31,...
2008-06-05,1787.93,1.31,...
2008-06-10,1799.305,1.31,...
2008-06-19,1799.06,1.31,...
2008-06-26,1783.175,2.05,...
2008-07-03,1779.6125000000002,1.31,...
2008-07-10,1776.6275,1.31,...
2008-07-17,1793.81,2.05,...
2008-07-24,1776.07,1.31,...
2008-07-31,1775.1525000000001,1.31,...
2008-08-08,1784.8474999999999,1.31,...
2008-08-14,1770.465,1.31,...
2008-08-21,1787.2275,2.05,...
2008-08-26,1790.81,2.05,...
2008-09-04,1777.43,2.05,...
2008-09-11,1802.3274999999999,1.31,...
2008-09-18,1781.9125,2.05,...
2008-09-25,1776.905,2.05,...
2008-10-02,1817.83,1.31,...
2008-10-09,1833.0825,2.05,...
2008-10-16,1819.6625,1.31,...
2008-10-23,1828.0075,1.31,...
2008-10-30,1808.4075,1.31,...
2008-11-06,1789.7375,1.68,...
2008-11-13,1824.365,1.31,...
2008-11-20,1820.0125,1.31,...
2008-11-26,1799.865,1.31,...
2008-12-04,1815.4325,2.05,...
2008-12-11,1797.135,1.31,...
2008-12-17,1819.7775000000001,2.05,...
2008-12-24,1820.415,1.31,...
2009-01-02,1807.805,2.05,...
2009-01-08,1814.2375,2.05,...
2009-01-15,1817.91,2.05,...
2009-01-22,1825.57,2.05,...
2009-01-29,1832.0700000000002,2.05,...
2009-02-05,1806.4375,1.68,...
2009-02-12,1798.3600000000001,2.05,...
2009-02-19,1802.5225,1.31,...
2009-02-26,1819.2325,1.31,...
2009-03-05,1815.35,1.31,...
2009-03-12,1844.0,2.05,...
2009-03-19,1793.275,1.31,...
2009-03-25,1818.4275,2.05,...
2009-04-02,1819.145,1.31,...
2009-04-09,1812.025,2.05,...
2009-04-16,1794.88,1.31,...
2009-04-23,1785.385,1.31,...
2009-04-30,1810.625,2.05,...
2009-05-07,1796.965,1.31,...
2009-05-14,1809.2125,1.68,...
2009-05-21,1814.19,1.31,...
2009-05-28,1796.2175,1.68,...
2009-06-03,1808.655,1.31,...
2009-06-11,1807.3225,1.31,...
2009-06-17,1793.4825,1.31,...
2009-06-24,1811.925,1.31,...
2009-07-02,1811.6825,2.05,...
2009-07-09,1788.395,2.05,...
2009-07-16,1789.5975,2.05,...
2009-07-21,1787.6975,2.05,...
2009-07-30,1790.67,1.31,...
2009-08-06,1797.105,1.31,...
2009-08-13,1780.2150000000001,2.05,...
2009-08-18,1787.5075,2.05,...
2009-08-25,1786.3674999999998,1.31,...
2009-09-01,1797.3799999999999,1.31,...
2009-09-08,1790.4275,1.31,...
2009-09-15,1804.5525,1.31,...
2009-09-22,1796.8899999999999,1.31,...
2009-09-30,1824.6799999999998,1.31,...
2009-10-06,1815.88,1.31,...
2009-10-13,1822.445,2.05,...
2009-10-20,1797.84,1.31,...
2009-10-27,1803.1325,1.31,...
2009-11-03,1804.965,1.31,...
2009-11-10,1813.99,1.31,...
2009-11-17,1822.6475,1.31,...
2009-11-23,1820.99,1.31,...
2009-12-01,1824.1575,1.31,...
2009-12-09,1810.9575,1.31,...
2009-12-15,1801.205,1.31,...
2009-12-23,1835.1575,1.31,...
2009-12-29,1808.9475,1.31,...
2010-01-05,1810.545,1.31,...
2010-01-12,1800.5675,1.31,...
2010-01-20,1811.21,1.31,...
2010-01-26,1791.3025,1.31,...
2010-02-02,1835.585,1.31,...
2010-02-09,1829.115,1.31,...
2010-02-16,1797.3,1.31,...
2010-02-23,1799.71,1.31,...
2010-03-02,1850.4850000000001,1.31,...
2010-03-09,1839.15,1.11,...
2010-03-16,1822.025,1.31,...
2010-03-23,1807.025,0.91,...
2010-03-30,1799.53,1.31,...
2010-04-07,1824.9375,1.31,...
2010-04-13,1821.065,0.91,...
2010-04-20,1821.995,0.91,...
2010-04-28,1816.5774999999999,0.91,...
2010-05-04,1808.79,0.91,...
2010-05-11,1810.9650000000001,1.31,...
2010-05-18,1822.9175,1.31,...
2010-05-26,1832.705,1.31,...
2010-06-01,1819.25,0.91,...
2010-06-08,1803.7275,1.31,...
2010-06-15,1790.4325,0.91,...
2010-06-22,1791.835,0.91,...
2010-06-29,1782.9225000000001,1.11,...
2010-07-06,1796.7575,1.31,...
2010-07-13,1804.685,1.31,...
2010-07-20,1792.06,1.31,...
2010-07-27,1788.4975,0.91,...
2010-08-03,1807.8725,0.91,...
2010-08-10,1795.12,0.91,...
2010-08-17,1795.6975,0.91,...
2010-08-24,1811.2775,1.31,...
2010-08-31,1793.79,1.31,...
2010-09-07,1819.8325,1.31,...
2010-09-14,1804.9825,1.11,...
2010-09-21,1816.2975,1.31,...
2010-09-28,1824.3225,1.31,...
2010-10-05,1810.725,1.31,...
2010-10-12,1830.545,1.31,...
2010-10-19,1811.9225000000001,1.31,...
2010-10-26,1832.1875,1.31,...
2010-11-02,1837.225,0.91,...
2010-11-09,1849.125,0.91,...
2010-11-16,1828.98,0.91,...
2010-11-23,1825.72,0.91,...
2010-11-30,1834.8725,0.91,...
2010-12-07,1833.79,1.31,...
2010-12-14,1797.835,0.91,...
2010-12-21,1814.4925,1.31,...
2010-12-28,1793.8975,0.91,...
2011-01-04,1840.5525,0.91,...
2011-01-11,1823.73,1.31,...
2011-01-18,1845.0975,1.31,...
2011-01-25,1814.3125,1.31,...
2011-02-01,1837.2775,1.31,...
2011-02-08,1819.4225000000001,1.31,...
2011-02-15,1811.0575,0.91,...
2011-02-22,1813.8775,1.31,...
2011-03-01,1823.5225,1.31,...
2011-03-05,1815.4675,0.91,...
2011-03-09,1799.225,1.31,...
2011-03-15,1809.42,1.31,...
2011-03-22,1804.7425,1.31,...
2011-03-29,1841.7150000000001,0.91,...
2011-04-12,1817.55,1.31,...
2011-04-19,1798.4325,1.31,...
2011-04-26,1826.7975,0.91,...
2011-05-03,1802.4075,1.31,...
2011-05-10,1788.08,1.31,...
2011-05-17,1825.095,1.31,...
2011-05-24,1839.9975,1.31,...
2011-05-31,1801.8175,0.91,...
2011-06-07,1801.405,0.91,...
2011-06-14,1803.9025,1.31,...
2011-06-21,1811.2925,1.31,...
2011-06-28,1817.7275,0.91,...
2011-07-05,1801.2933333333333,0.91,...
2011-07-12,1802.95,0.91,...
2011-07-19,1806.8475,0.91,...
2011-07-26,1800.9725,1.31,...
2011-08-02,1801.5725,1.31,...
2011-08-09,1787.1325000000002,1.31,...
2011-08-17,1792.7225,1.31,...
2011-08-23,1799.375,1.31,...
2011-08-30,1817.8925,1.31,...
2011-09-06,1826.8625,0.91,...
2011-09-13,1800.6875,0.91,...
2011-09-19,1793.1375,0.91,...
2011-09-27,1839.3375,0.91,...
2011-10-04,1801.185,1.31,...
2011-10-11,1831.24,1.31,...
2011-10-18,1838.3600000000001,0.91,...
2011-10-25,1810.0025,0.91,...
2011-11-01,1835.905,0.91,...
2011-11-08,1817.665,0.91,...
2011-11-15,1836.15,0.91,...
2011-11-22,1812.7,0.91,...
2011-11-29,1842.3633333333335,0.91,...
2011-12-06,1831.1975,1.31,...
2011-12-13,1826.025,1.31,...
2011-12-20,1832.6999999999998,0.91,...
2011-12-27,1835.7625,1.31,...
2012-01-03,1826.0125,0.91,...
2012-01-10,1850.6025,0.91,...
2012-01-17,1811.3274999999999,1.31,...
2012-01-24,1828.1625,1.31,...
2012-01-31,1814.9625,1.11,...
2012-02-07,1811.1875,0.91,...
2012-02-14,1829.4375,0.91,...
2012-02-23,1833.415,0.91,...
2012-02-28,1820.4325000000001,0.91,...
2012-03-06,1806.73,0.91,...
2012-03-13,1808.0233333333333,0.91,...
2012-03-20,1825.4025000000001,0.91,...
2012-03-27,1841.7325,0.91,...
2012-04-03,1824.9850000000001,0.91,...
2012-04-10,1843.3274999999999,0.91,...
2012-04-17,1831.3700000000001,1.11,...
2012-04-24,1838.335,1.11,...
2012-05-01,1835.395,0.91,...
2012-05-08,1827.005,0.91,...
2012-05-14,1844.39,1.31,...
2012-05-22,1803.48,1.31,...
2012-05-29,1847.6725000000001,0.91,...
2012-06-05,1804.9,0.91,...
2012-06-12,1813.2225,0.91,...
2012-06-19,1810.875,0.91,...
2012-06-26,1804.75,0.91,...
2012-07-03,1818.88,0.91,...
2012-07-10,1802.55,0.91,...
2012-07-17,1799.9424999999999,0.91,...
2012-07-24,1803.8225,0.91,...
2012-07-31,1796.7775,0.91,...
2012-08-07,1800.6525,0.91,...
2012-08-14,1813.1100000000001,0.91,...
2012-08-21,1810.0266666666666,0.91,...
2012-08-30,1797.15,0.91,...
2012-09-04,1808.165,0.91,...
2012-09-11,1813.4166666666667,0.91,...
2012-09-18,1817.0775,0.91,...
2012-09-25,1813.95,0.91,...
2012-10-02,1837.0425,0.91,...
2012-10-09,1813.7325,0.91,...
2012-10-16,1836.795,0.91,...
2012-10-23,1824.8125,0.91,...
2012-10-30,1842.69,0.91,...
2012-11-06,1820.6875,0.91,...
2012-11-13,1847.0900000000001,0.91,...
2012-11-20,1836.6075,0.91,...
2012-11-27,1858.3125,0.91,...
2012-12-04,1805.9525,0.91,...
2012-12-11,1836.135,1.31,...
2012-12-18,1849.605,0.91,...
2012-12-27,1838.5575000000001,0.91,...
2013-01-03,1831.7,0.91,...
2013-01-08,1832.3725,0.91,...
2013-01-15,1828.885,1.11,...
2013-01-22,1821.835,1.11,...
2013-01-29,1840.6425,1.31,...
2013-02-05,1850.455,0.91,...
2013-02-12,1819.885,1.31,...
2013-02-19,1848.105,1.31,...
2013-02-26,1829.735,1.31,...
2013-03-05,1857.855,0.91,...
2013-03-12,1824.7,1.31,...
2013-03-19,1848.63,1.31,...
2013-03-26,1832.3899999999999,0.91,...
2013-04-02,1850.6399999999999,0.91,...
2013-04-09,1831.3474999999999,0.91,...
2013-04-15,1808.8674999999998,0.91,...
2013-04-23,1819.2825,0.91,...
2013-04-30,1835.6425,1.31,...
2013-05-07,1827.9,1.31,...
2013-05-14,1820.305,0.91,...
2013-05-21,1839.0375,1.31,...
2013-05-28,1845.95,1.31,...
2013-06-04,1809.7825,1.31,...
2013-06-11,1800.345,0.91,...
2013-06-18,1809.7925,1.31,...
2013-06-25,1810.4575,0.91,...
2013-07-02,1815.925,0.91,...
2013-07-09,1808.2475,0.91,...
2013-07-16,1806.9925,0.91,...
2013-07-23,1798.3575,0.91,...
2013-07-30,1799.79,0.91,...
2013-08-06,1808.5225,0.91,...
2013-08-13,1823.1175,0.91,...
2013-08-20,1810.71,1.11,...
2013-08-27,1818.8400000000001,1.31,...
2013-09-03,1813.9825,1.11,...
2013-09-10,1832.83,1.31,...
2013-09-17,1855.1175,0.91,...
